campaign_info
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""25059232"",""campaign_name"":""campaign_name_5133affe44f054d2ec7cec092319056d"",""campaign_start_date"":""20170524""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""10000"",""campaign_id"":""30379823"",""campaign_name"":""campaign_name_cf8872be740ac5adc0f01175ae855d97"",""campaign_start_date"":""20200116""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""100"",""campaign_id"":""30451876"",""campaign_name"":""campaign_name_17c4046b7d82e02451b5e671862e4363"",""campaign_start_date"":""20200408""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3300"",""campaign_id"":""30334439"",""campaign_name"":""campaign_name_fc9842a477c2945e97379622de0c8282"",""campaign_start_date"":""20191202""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""201"",""campaign_id"":""30161360"",""campaign_name"":""campaign_name_b2f61a8830a3b7ec1a2b4973166668bf"",""campaign_start_date"":""20190605""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""29923246"",""campaign_name"":""campaign_name_8dc898c618a25e01bb41168e08d98867"",""campaign_start_date"":""20220914""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""22329684"",""campaign_name"":""campaign_name_7124b9b2376646efe9afac9b2bfe6ec9"",""campaign_start_date"":""20160330""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30447956"",""campaign_name"":""campaign_name_c6042c3618a7347b7b525b0f864b3b2a"",""campaign_start_date"":""20200330""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""25036927"",""campaign_name"":""campaign_name_9e993c9ae66c380f130594a48eb8f036"",""campaign_start_date"":""20180818""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":null,""campaign_id"":""30166359"",""campaign_name"":""campaign_name_180765755ae627bd9f343a246a51f4c2"",""campaign_start_date"":""20190611""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30021127"",""campaign_name"":""campaign_name_7ca665c3f5dbdcf9d5ecb0eeb82a7183"",""campaign_start_date"":""20371230""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30018716"",""campaign_name"":""campaign_name_67eebf86d462e80661e7f03d73a2af41"",""campaign_start_date"":""20190107""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""50000"",""campaign_id"":""30220729"",""campaign_name"":""campaign_name_053a4c1c1b1fd4cc41ad840a76bdc56a"",""campaign_start_date"":""20190731""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""23450691"",""campaign_name"":""campaign_name_de404a8e90f6f9eb2b5af0aa88989dd2"",""campaign_start_date"":""20161114""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""1000"",""campaign_id"":""30222963"",""campaign_name"":""campaign_name_7d71a8926e0dfe63baca042221ff8178"",""campaign_start_date"":""20190801""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30370881"",""campaign_name"":""campaign_name_ccfce369ee871cd51fc6531e0870d1dc"",""campaign_start_date"":""20200201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""30375053"",""campaign_name"":""campaign_name_4375b017bddad87ad2b0cc272bf7714f"",""campaign_start_date"":""20200109""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24703959"",""campaign_name"":""campaign_name_4023168d38c38c255194b990e803f076"",""campaign_start_date"":""20170818""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""5690957"",""campaign_name"":""campaign_name_1b14a3de63d304f8fa16f02359bf73d1"",""campaign_start_date"":""20130816""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30458960"",""campaign_name"":""campaign_name_6df6052b94f17f4a9852bed6f1ae1636"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""30000"",""campaign_id"":""24471017"",""campaign_name"":""campaign_name_22deaf3032a5588864f2ed3e3370793f"",""campaign_start_date"":""20161227""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2200"",""campaign_id"":""25145781"",""campaign_name"":""campaign_name_363d712cffe7b4dafdb4f2382c668ef0"",""campaign_start_date"":""20171201""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4100"",""campaign_id"":""30421287"",""campaign_name"":""campaign_name_e6f3745449b4d650ae95d171b51a2509"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""25780253"",""campaign_name"":""campaign_name_08bdac04d5613deeb5aefd31d933514f"",""campaign_start_date"":""20171201""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""10000"",""campaign_id"":""29519432"",""campaign_name"":""campaign_name_0041b9107f6659f2f2c96a08495f981f"",""campaign_start_date"":""20180803""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""24958692"",""campaign_name"":""campaign_name_1b8dc4ab5aa73c747985e1455f7c1136"",""campaign_start_date"":""20170420""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""6000"",""campaign_id"":""30184767"",""campaign_name"":""campaign_name_3cc287239dab8b29c8b8feed673d41bb"",""campaign_start_date"":""20190627""}"
"{""ad_product_type"":""VIDEO_AD"",""campaign_budget_amount"":""5000"",""campaign_id"":""26114547"",""campaign_name"":""campaign_name_b92471c1bc3324f40aa63a286e32d0f8"",""campaign_start_date"":""20180109""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""41500"",""campaign_id"":""30323528"",""campaign_name"":""campaign_name_25d58661ebf60d97ad12f5e34d3d3b2a"",""campaign_start_date"":""20191121""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30237307"",""campaign_name"":""campaign_name_8e87518fd29ea039ac28b1538f3d0054"",""campaign_start_date"":""20190821""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""30411389"",""campaign_name"":""campaign_name_8b7af6274cf69416059c7d640481226f"",""campaign_start_date"":""20200220""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1800"",""campaign_id"":""30279304"",""campaign_name"":""campaign_name_00c199aa652860f7fd01573e7bf1e399"",""campaign_start_date"":""20191004""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2500"",""campaign_id"":""30456633"",""campaign_name"":""campaign_name_c0fab2dd210f534c550d4f2dc5d81c04"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""2500"",""campaign_id"":""30450504"",""campaign_name"":""campaign_name_0886eea36afd2bdc1e4aaf23f9293803"",""campaign_start_date"":""20200403""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""92000"",""campaign_id"":""30458962"",""campaign_name"":""campaign_name_e5c3a3b69e69f90767a5712a69bca578"",""campaign_start_date"":""20200414""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30467345"",""campaign_name"":""campaign_name_11a54aae3690ac10c33e1de20efca3b6"",""campaign_start_date"":""20200424""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1100000"",""campaign_id"":""30449411"",""campaign_name"":""campaign_name_453265247f1fb82c08338a8e6b4991bf"",""campaign_start_date"":""20200331""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3000"",""campaign_id"":""30011961"",""campaign_name"":""campaign_name_6a5a32913a476bc3f14af8b23f32a1bd"",""campaign_start_date"":""20181217""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""400"",""campaign_id"":""30239179"",""campaign_name"":""campaign_name_7222658a20b62e77a83e2371adcf1cc5"",""campaign_start_date"":""20190826""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""12644731"",""campaign_name"":""campaign_name_0bea535e5979bd462327247e3b20a4a5"",""campaign_start_date"":""20140804""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""21650378"",""campaign_name"":""campaign_name_81a1275cd7a0aefe8bffdd3b40160c27"",""campaign_start_date"":""20171101""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""28999327"",""campaign_name"":""campaign_name_d9a5f036517ab7bd96c3227db6af1326"",""campaign_start_date"":""20180713""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30030719"",""campaign_name"":""campaign_name_170d99d9923c3498cef6a1dd328ed363"",""campaign_start_date"":""20190110""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""300"",""campaign_id"":""30049319"",""campaign_name"":""campaign_name_75fe2f25a4fac1891b83be6ca052ad0f"",""campaign_start_date"":""20190201""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""250"",""campaign_id"":""24837017"",""campaign_name"":""campaign_name_2680cb3c1634cf2ca6c6c729641bd3b4"",""campaign_start_date"":""20170317""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""600"",""campaign_id"":""30151841"",""campaign_name"":""campaign_name_49ca2b738a6c614abc01aea269e1febf"",""campaign_start_date"":""20190527""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30105959"",""campaign_name"":""campaign_name_af86c12c3bbf5dd11a605bc5954474f8"",""campaign_start_date"":""20190404""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""150000"",""campaign_id"":""29029404"",""campaign_name"":""campaign_name_d64b1b2ba10133a1c215ce16d9b5cd7b"",""campaign_start_date"":""20180712""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""1000"",""campaign_id"":""30235460"",""campaign_name"":""campaign_name_081171e0cb37f893dcafd8b104ec8a20"",""campaign_start_date"":""20190819""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""30293573"",""campaign_name"":""campaign_name_8ca6c5847826ee005316e2bfc82005e8"",""campaign_start_date"":""20191023""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30257515"",""campaign_name"":""campaign_name_da5ebaec520d1ac31d209e7ab6fea9fd"",""campaign_start_date"":""20190911""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""5000"",""campaign_id"":""30227855"",""campaign_name"":""campaign_name_0c4e44ac35b83453269ca199ad49674f"",""campaign_start_date"":""20190807""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""28399065"",""campaign_name"":""campaign_name_3e4ca7397403f8b388821f7222088465"",""campaign_start_date"":""20180608""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""200"",""campaign_id"":""24978263"",""campaign_name"":""campaign_name_8326135a65f94eca4676be48b14d2269"",""campaign_start_date"":""20170424""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100000"",""campaign_id"":""30192860"",""campaign_name"":""campaign_name_f1c95d3b9c3043fa05a9888fa39ed58c"",""campaign_start_date"":""20190703""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""20000"",""campaign_id"":""30413585"",""campaign_name"":""campaign_name_934f9da1e56255b62fa0889d8715b996"",""campaign_start_date"":""20200224""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""24930912"",""campaign_name"":""campaign_name_57587d25979d4e02d975c13f20482d0f"",""campaign_start_date"":""20200207""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""23291180"",""campaign_name"":""campaign_name_5328f668feef9ccba1364cd8e8391002"",""campaign_start_date"":""20161101""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""28711609"",""campaign_name"":""campaign_name_7ad6f7b3d679995e397ea37a0f55c7fb"",""campaign_start_date"":""20180702""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""500000"",""campaign_id"":""28539105"",""campaign_name"":""campaign_name_8d1151d77011c19d612eb2b6f1010eb2"",""campaign_start_date"":""20180614""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""150"",""campaign_id"":""25426909"",""campaign_name"":""campaign_name_45f9ee957a8cbece0a37558c63e797fd"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""300"",""campaign_id"":""21050505"",""campaign_name"":""campaign_name_cdadb1c782f0455d517e519a0282bc68"",""campaign_start_date"":""20151021""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5500"",""campaign_id"":""29998519"",""campaign_name"":""campaign_name_069df6a55cce578a589848068bb22ca4"",""campaign_start_date"":""20181207""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""500"",""campaign_id"":""30141158"",""campaign_name"":""campaign_name_40ec285fbc9a6174a84a76af7b6096b8"",""campaign_start_date"":""20190517""}"
"{""ad_product_type"":""DYNAMIC_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""30250624"",""campaign_name"":""campaign_name_3f67895db795612a8e76596a0b0525f0"",""campaign_start_date"":""20191226""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30203847"",""campaign_name"":""campaign_name_d2b7b6039989f299be0ea460c3ddfc5d"",""campaign_start_date"":""20190716""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""100"",""campaign_id"":""30151840"",""campaign_name"":""campaign_name_784129ab56f0f505610663b786d15a55"",""campaign_start_date"":""20190527""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""300"",""campaign_id"":""30284137"",""campaign_name"":""campaign_name_3cb3df024bff66444848924cae5f59ca"",""campaign_start_date"":""20191011""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""27799290"",""campaign_name"":""campaign_name_80242cd4b665ea2e777113d817727482"",""campaign_start_date"":""20190601""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""600"",""campaign_id"":""30005050"",""campaign_name"":""campaign_name_ca27eb11c6da68b86119cd7f2af3b658"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""25122959"",""campaign_name"":""campaign_name_ea5857d3c86effc15abe9a7598e7576b"",""campaign_start_date"":""20170608""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""30000"",""campaign_id"":""30313219"",""campaign_name"":""campaign_name_5c1772b50b237521d908bea886a1b37a"",""campaign_start_date"":""20191112""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""200"",""campaign_id"":""24703960"",""campaign_name"":""campaign_name_a5cf1f95f4fbd10cf4b0ed3761b2e489"",""campaign_start_date"":""20170818""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""30263912"",""campaign_name"":""campaign_name_f400bae92cb3ec720c222f64840aa341"",""campaign_start_date"":""20190918""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""50000"",""campaign_id"":""30303175"",""campaign_name"":""campaign_name_e76afd3f7524a9b3790507d7ea24651e"",""campaign_start_date"":""20191031""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""5000"",""campaign_id"":""30440864"",""campaign_name"":""campaign_name_939f973b0c2f44c4a21d14893026b9e0"",""campaign_start_date"":""20200322""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""80000"",""campaign_id"":""30254308"",""campaign_name"":""campaign_name_6a231a8b5079e202ea2c9d2a07622611"",""campaign_start_date"":""20190906""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""2400"",""campaign_id"":""30442971"",""campaign_name"":""campaign_name_1fc68a4c63fe45b9c2af0f49893dba7f"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""3100"",""campaign_id"":""30421425"",""campaign_name"":""campaign_name_f0d4922bf755fc40384277419194f6c7"",""campaign_start_date"":""20200302""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""6000"",""campaign_id"":""30005093"",""campaign_name"":""campaign_name_f306959f7c336cd23c5c86ad27a46ff0"",""campaign_start_date"":""20181211""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""4200"",""campaign_id"":""30299305"",""campaign_name"":""campaign_name_c65a436c49f65aa629919de4214128da"",""campaign_start_date"":""20191101""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""3000"",""campaign_id"":""30441133"",""campaign_name"":""campaign_name_e1b2e5e2a6ce941eaf9b51d389d91b2d"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":null,""campaign_budget_amount"":""28000"",""campaign_id"":""30446516"",""campaign_name"":""campaign_name_6458916c87db1d31769d76c758d5c432"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""10000"",""campaign_id"":""30182635"",""campaign_name"":""campaign_name_3a75ed0438420e3d16e77c0cebaf1d64"",""campaign_start_date"":""20190625""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""8000"",""campaign_id"":""30447597"",""campaign_name"":""campaign_name_25146d206e3f3a9b06c0ebcb14587a65"",""campaign_start_date"":""20200401""}"
"{""ad_product_type"":""PC_BRAND_PANEL_IMAGE"",""campaign_budget_amount"":""10000"",""campaign_id"":""30316613"",""campaign_name"":""campaign_name_6b4df2a5b16f3b0fb9e7e4aed03e0334"",""campaign_start_date"":""20191114""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""1000"",""campaign_id"":""29921755"",""campaign_name"":""campaign_name_54322bceed522aea219b0336a75a85a6"",""campaign_start_date"":""20180913""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1000"",""campaign_id"":""29149177"",""campaign_name"":""campaign_name_22d7f3f87c58617084f9fb1a54f7d8e6"",""campaign_start_date"":""20180718""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""3000"",""campaign_id"":""24602215"",""campaign_name"":""campaign_name_269b327fb2c91cd34210903737ccdfd2"",""campaign_start_date"":""20170203""}"
"{""ad_product_type"":""IN_FEED_ADS"",""campaign_budget_amount"":""1300"",""campaign_id"":""26918991"",""campaign_name"":""campaign_name_28a961afad919fbbcff66e3d0686238a"",""campaign_start_date"":""20180301""}"
"{""ad_product_type"":""PC_BRAND_PANEL_VIDEO"",""campaign_budget_amount"":""500"",""campaign_id"":""30404209"",""campaign_name"":""campaign_name_775fee84aad22a886fbe382274f10ad9"",""campaign_start_date"":""20200213""}"
"{""ad_product_type"":""TARGET_MATCH"",""campaign_budget_amount"":""140"",""campaign_id"":""29969823"",""campaign_name"":""campaign_name_c5d974ac584f6ff6d4a31484f5659c70"",""campaign_start_date"":""20181106""}"
